sku,product_name,category,subcategory,brand,unit_cost
SKU-0132,Kitchen Item 132,Home,Kitchen,BrandC,78.75
SKU-0133,Beverages Item 133,Grocery,Beverages,BrandD,10.25
SKU-0134,Educational Item 134,Toys,Educational,BrandE,14.58
SKU-0135,Phones Item 135,Electronics,Phones,BrandA,179.23
SKU-0136,Bottoms Item 136,Apparel,Bottoms,BrandB,14.93
SKU-0137,Bedding Item 137,Home,Bedding,BrandC,68.99
SKU-0138,Snacks Item 138,Grocery,Snacks,BrandD,7.26
SKU-0139,Outdoor Item 139,Toys,Outdoor,BrandE,10.74
SKU-0140,Audio Item 140,Electronics,Audio,BrandA,179.02
SKU-0141,Tops Item 141,Apparel,Tops,BrandB,40.34
SKU-0142,Decor Item 142,Home,Decor,BrandC,72.75
SKU-0143,Pantry Item 143,Grocery,Pantry,BrandD,7.72
SKU-0144,Games Item 144,Toys,Games,BrandE,21.3
SKU-0145,Laptops Item 145,Electronics,Laptops,BrandA,176.47
SKU-0146,Footwear Item 146,Apparel,Footwear,BrandB,36.82
SKU-0147,Kitchen Item 147,Home,Kitchen,BrandC,34.05
SKU-0148,Beverages Item 148,Grocery,Beverages,BrandD,3.66
SKU-0149,Educational Item 149,Toys,Educational,BrandE,22.42
SKU-0150,Phones Item 150,Electronics,Phones,BrandA,221.04
SKU-0151,Bottoms Item 151,Apparel,Bottoms,BrandB,30.72
SKU-0152,Bedding Item 152,Home,Bedding,BrandC,66.23
SKU-0153,Snacks Item 153,Grocery,Snacks,BrandD,12.35
SKU-0154,Outdoor Item 154,Toys,Outdoor,BrandE,19.57
SKU-0155,Audio Item 155,Electronics,Audio,BrandA,197.36
SKU-0156,Tops Item 156,Apparel,Tops,BrandB,23.49
SKU-0157,Decor Item 157,Home,Decor,BrandC,71.31
SKU-0158,Pantry Item 158,Grocery,Pantry,BrandD,5.85
SKU-0159,Games Item 159,Toys,Games,BrandE,22.79
SKU-0160,Laptops Item 160,Electronics,Laptops,BrandA,85.6
SKU-0161,Footwear Item 161,Apparel,Footwear,BrandB,41.88
SKU-0162,Kitchen Item 162,Home,Kitchen,BrandC,24.83
SKU-0163,Beverages Item 163,Grocery,Beverages,BrandD,7.16
SKU-0164,Educational Item 164,Toys,Educational,BrandE,8.14
SKU-0165,Phones Item 165,Electronics,Phones,BrandA,156.57
SKU-0166,Bottoms Item 166,Apparel,Bottoms,BrandB,32.45
SKU-0167,Bedding Item 167,Home,Bedding,BrandC,78.91
SKU-0168,Snacks Item 168,Grocery,Snacks,BrandD,8.16
SKU-0169,Outdoor Item 169,Toys,Outdoor,BrandE,11.41
SKU-0170,Audio Item 170,Electronics,Audio,BrandA,195.61
SKU-0171,Tops Item 171,Apparel,Tops,BrandB,26.71
SKU-0172,Decor Item 172,Home,Decor,BrandC,24.96
SKU-0173,Pantry Item 173,Grocery,Pantry,BrandD,9.25
SKU-0174,Games Item 174,Toys,Games,BrandE,9.14
SKU-0175,Laptops Item 175,Electronics,Laptops,BrandA,186.99
SKU-0176,Footwear Item 176,Apparel,Footwear,BrandB,31.61
SKU-0177,Kitchen Item 177,Home,Kitchen,BrandC,71.33
SKU-0178,Beverages Item 178,Grocery,Beverages,BrandD,8.66
SKU-0179,Educational Item 179,Toys,Educational,BrandE,15.17
SKU-0180,Phones Item 180,Electronics,Phones,BrandA,115.25
SKU-0181,Bottoms Item 181,Apparel,Bottoms,BrandB,22.17
SKU-0182,Bedding Item 182,Home,Bedding,BrandC,45.18
SKU-0183,Snacks Item 183,Grocery,Snacks,BrandD,6.69
SKU-0184,Outdoor Item 184,Toys,Outdoor,BrandE,17.18
SKU-0185,Audio Item 185,Electronics,Audio,BrandA,162.85
SKU-0186,Tops Item 186,Apparel,Tops,BrandB,40.43
SKU-0187,Decor Item 187,Home,Decor,BrandC,79.21
SKU-0188,Pantry Item 188,Grocery,Pantry,BrandD,3.32
SKU-0189,Games Item 189,Toys,Games,BrandE,9.09
SKU-0190,Laptops Item 190,Electronics,Laptops,BrandA,121.8
SKU-0191,Footwear Item 191,Apparel,Footwear,BrandB,56.79
SKU-0192,Kitchen Item 192,Home,Kitchen,BrandC,88.72
SKU-0193,Beverages Item 193,Grocery,Beverages,BrandD,2.79
SKU-0194,Educational Item 194,Toys,Educational,BrandE,16.45
SKU-0195,Phones Item 195,Electronics,Phones,BrandA,82.71
SKU-0196,Bottoms Item 196,Apparel,Bottoms,BrandB,44.77
SKU-0197,Bedding Item 197,Home,Bedding,BrandC,68.59
SKU-0198,Snacks Item 198,Grocery,Snacks,BrandD,2.74
SKU-0199,Outdoor Item 199,Toys,Outdoor,BrandE,18.83
SKU-0200,Audio Item 200,Electronics,Audio,BrandA,154.0
SKU-0201,Tops Item 201,Apparel,Tops,BrandB,30.0
SKU-0202,Decor Item 202,Home,Decor,BrandC,35.23
SKU-0203,Pantry Item 203,Grocery,Pantry,BrandD,4.47
SKU-0204,Games Item 204,Toys,Games,BrandE,15.16
SKU-0205,Laptops Item 205,Electronics,Laptops,BrandA,68.74
SKU-0206,Footwear Item 206,Apparel,Footwear,BrandB,28.87
SKU-0207,Kitchen Item 207,Home,Kitchen,BrandC,55.26
SKU-0208,Beverages Item 208,Grocery,Beverages,BrandD,7.54
SKU-0209,Educational Item 209,Toys,Educational,BrandE,23.7
SKU-0210,Phones Item 210,Electronics,Phones,BrandA,139.27
SKU-0211,Bottoms Item 211,Apparel,Bottoms,BrandB,14.49
SKU-0212,Bedding Item 212,Home,Bedding,BrandC,67.65
SKU-0213,Snacks Item 213,Grocery,Snacks,BrandD,4.02
SKU-0214,Outdoor Item 214,Toys,Outdoor,BrandE,12.6
SKU-0215,Audio Item 215,Electronics,Audio,BrandA,199.29
SKU-0216,Tops Item 216,Apparel,Tops,BrandB,20.9
SKU-0217,Decor Item 217,Home,Decor,BrandC,23.35
SKU-0218,Pantry Item 218,Grocery,Pantry,BrandD,6.43
SKU-0219,Games Item 219,Toys,Games,BrandE,15.9
SKU-0220,Laptops Item 220,Electronics,Laptops,BrandA,195.66
SKU-0221,Footwear Item 221,Apparel,Footwear,BrandB,40.13
SKU-0222,Kitchen Item 222,Home,Kitchen,BrandC,63.77
SKU-0223,Beverages Item 223,Grocery,Beverages,BrandD,6.62
SKU-0224,Educational Item 224,Toys,Educational,BrandE,12.08
SKU-0225,Phones Item 225,Electronics,Phones,BrandA,284.44
SKU-0226,Bottoms Item 226,Apparel,Bottoms,BrandB,33.6
SKU-0227,Bedding Item 227,Home,Bedding,BrandC,17.13
SKU-0228,Snacks Item 228,Grocery,Snacks,BrandD,2.24
SKU-0229,Outdoor Item 229,Toys,Outdoor,BrandE,13.9
SKU-0230,Audio Item 230,Electronics,Audio,BrandA,120.72
SKU-0231,Tops Item 231,Apparel,Tops,BrandB,19.52
SKU-0232,Decor Item 232,Home,Decor,BrandC,46.56
SKU-0233,Pantry Item 233,Grocery,Pantry,BrandD,9.67
SKU-0234,Games Item 234,Toys,Games,BrandE,15.01
SKU-0235,Laptops Item 235,Electronics,Laptops,BrandA,248.92
SKU-0236,Footwear Item 236,Apparel,Footwear,BrandB,28.34
SKU-0237,Kitchen Item 237,Home,Kitchen,BrandC,30.79
SKU-0238,Beverages Item 238,Grocery,Beverages,BrandD,8.89
SKU-0239,Educational Item 239,Toys,Educational,BrandE,11.68
SKU-0240,Phones Item 240,Electronics,Phones,BrandA,180.58
SKU-0241,Bottoms Item 241,Apparel,Bottoms,BrandB,28.64
SKU-0242,Bedding Item 242,Home,Bedding,BrandC,27.99
SKU-0243,Snacks Item 243,Grocery,Snacks,BrandD,9.73
SKU-0244,Outdoor Item 244,Toys,Outdoor,BrandE,19.13
SKU-0245,Audio Item 245,Electronics,Audio,BrandA,237.72
SKU-0246,Tops Item 246,Apparel,Tops,BrandB,37.51
SKU-0247,Decor Item 247,Home,Decor,BrandC,101.16
SKU-0248,Pantry Item 248,Grocery,Pantry,BrandD,4.6
SKU-0249,Games Item 249,Toys,Games,BrandE,15.99
SKU-0250,Laptops Item 250,Electronics,Laptops,BrandA,183.6
SKU-0251,Footwear Item 251,Apparel,Footwear,BrandB,11.63
SKU-0252,Kitchen Item 252,Home,Kitchen,BrandC,34.76
SKU-0253,Beverages Item 253,Grocery,Beverages,BrandD,11.36
SKU-0254,Educational Item 254,Toys,Educational,BrandE,13.66
SKU-0255,Phones Item 255,Electronics,Phones,BrandA,206.57
SKU-0256,Bottoms Item 256,Apparel,Bottoms,BrandB,24.59
SKU-0257,Bedding Item 257,Home,Bedding,BrandC,54.99
SKU-0258,Snacks Item 258,Grocery,Snacks,BrandD,7.1
SKU-0259,Outdoor Item 259,Toys,Outdoor,BrandE,12.37
SKU-0260,Audio Item 260,Electronics,Audio,BrandA,227.32
SKU-0261,Tops Item 261,Apparel,Tops,BrandB,31.73
SKU-0262,Decor Item 262,Home,Decor,BrandC,60.43
SKU-0263,Pantry Item 263,Grocery,Pantry,BrandD,4.45
SKU-0264,Games Item 264,Toys,Games,BrandE,22.97
SKU-0265,Laptops Item 265,Electronics,Laptops,BrandA,111.27
SKU-0266,Footwear Item 266,Apparel,Footwear,BrandB,33.53
SKU-0267,Kitchen Item 267,Home,Kitchen,BrandC,36.17
SKU-0268,Beverages Item 268,Grocery,Beverages,BrandD,6.55
SKU-0269,Educational Item 269,Toys,Educational,BrandE,9.12
SKU-0270,Phones Item 270,Electronics,Phones,BrandA,118.28
SKU-0271,Bottoms Item 271,Apparel,Bottoms,BrandB,30.22
SKU-0272,Bedding Item 272,Home,Bedding,BrandC,77.7
SKU-0273,Snacks Item 273,Grocery,Snacks,BrandD,8.39
SKU-0274,Outdoor Item 274,Toys,Outdoor,BrandE,14.08
SKU-0275,Audio Item 275,Electronics,Audio,BrandA,290.63
SKU-0276,Tops Item 276,Apparel,Tops,BrandB,47.04
SKU-0277,Decor Item 277,Home,Decor,BrandC,48.0
SKU-0278,Pantry Item 278,Grocery,Pantry,BrandD,13.95
SKU-0279,Games Item 279,Toys,Games,BrandE,24.71
SKU-0280,Laptops Item 280,Electronics,Laptops,BrandA,221.65
SKU-0281,Footwear Item 281,Apparel,Footwear,BrandB,27.1
SKU-0282,Kitchen Item 282,Home,Kitchen,BrandC,25.97
SKU-0283,Beverages Item 283,Grocery,Beverages,BrandD,4.35
SKU-0284,Educational Item 284,Toys,Educational,BrandE,11.1
SKU-0285,Phones Item 285,Electronics,Phones,BrandA,159.32
SKU-0286,Bottoms Item 286,Apparel,Bottoms,BrandB,33.99
SKU-0287,Bedding Item 287,Home,Bedding,BrandC,52.63
SKU-0288,Snacks Item 288,Grocery,Snacks,BrandD,6.26
SKU-0289,Outdoor Item 289,Toys,Outdoor,BrandE,18.75
SKU-0290,Audio Item 290,Electronics,Audio,BrandA,146.83
SKU-0291,Tops Item 291,Apparel,Tops,BrandB,31.44
SKU-0292,Decor Item 292,Home,Decor,BrandC,23.81
SKU-0293,Pantry Item 293,Grocery,Pantry,BrandD,4.91
SKU-0294,Games Item 294,Toys,Games,BrandE,16.83
SKU-0295,Laptops Item 295,Electronics,Laptops,BrandA,124.3
SKU-0296,Footwear Item 296,Apparel,Footwear,BrandB,39.32
SKU-0297,Kitchen Item 297,Home,Kitchen,BrandC,91.08
SKU-0298,Beverages Item 298,Grocery,Beverages,BrandD,5.32
SKU-0299,Educational Item 299,Toys,Educational,BrandE,9.38
SKU-0300,Phones Item 300,Electronics,Phones,BrandA,190.89
SKU-0301,Bottoms Item 301,Apparel,Bottoms,BrandB,49.55
SKU-0302,Bedding Item 302,Home,Bedding,BrandC,53.41
SKU-0303,Snacks Item 303,Grocery,Snacks,BrandD,7.44
SKU-0304,Outdoor Item 304,Toys,Outdoor,BrandE,13.44
SKU-0305,Audio Item 305,Electronics,Audio,BrandA,177.41
SKU-0306,Tops Item 306,Apparel,Tops,BrandB,27.08
SKU-0307,Decor Item 307,Home,Decor,BrandC,83.6
SKU-0308,Pantry Item 308,Grocery,Pantry,BrandD,7.09
SKU-0309,Games Item 309,Toys,Games,BrandE,17.22
SKU-0310,Laptops Item 310,Electronics,Laptops,BrandA,243.88
SKU-0311,Footwear Item 311,Apparel,Footwear,BrandB,34.85
SKU-0312,Kitchen Item 312,Home,Kitchen,BrandC,23.56
SKU-0313,Beverages Item 313,Grocery,Beverages,BrandD,2.83
SKU-0314,Educational Item 314,Toys,Educational,BrandE,8.43
SKU-0315,Phones Item 315,Electronics,Phones,BrandA,165.67
SKU-0316,Bottoms Item 316,Apparel,Bottoms,BrandB,31.05
SKU-0317,Bedding Item 317,Home,Bedding,BrandC,38.38
SKU-0318,Snacks Item 318,Grocery,Snacks,BrandD,3.69
SKU-0319,Outdoor Item 319,Toys,Outdoor,BrandE,17.25
SKU-0320,Audio Item 320,Electronics,Audio,BrandA,169.85
SKU-0321,Tops Item 321,Apparel,Tops,BrandB,24.32
SKU-0322,Decor Item 322,Home,Decor,BrandC,47.31
SKU-0323,Pantry Item 323,Grocery,Pantry,BrandD,7.32
SKU-0324,Games Item 324,Toys,Games,BrandE,22.61
SKU-0325,Laptops Item 325,Electronics,Laptops,BrandA,124.66
SKU-0326,Footwear Item 326,Apparel,Footwear,BrandB,24.72
SKU-0327,Kitchen Item 327,Home,Kitchen,BrandC,87.86
SKU-0328,Beverages Item 328,Grocery,Beverages,BrandD,8.36
SKU-0329,Educational Item 329,Toys,Educational,BrandE,16.14
SKU-0330,Phones Item 330,Electronics,Phones,BrandA,138.0
SKU-0331,Bottoms Item 331,Apparel,Bottoms,BrandB,26.03
SKU-0332,Bedding Item 332,Home,Bedding,BrandC,49.18
SKU-0333,Snacks Item 333,Grocery,Snacks,BrandD,3.77
SKU-0334,Outdoor Item 334,Toys,Outdoor,BrandE,7.21
SKU-0335,Audio Item 335,Electronics,Audio,BrandA,168.61
SKU-0336,Tops Item 336,Apparel,Tops,BrandB,40.35
SKU-0337,Decor Item 337,Home,Decor,BrandC,59.18
SKU-0338,Pantry Item 338,Grocery,Pantry,BrandD,6.44
SKU-0339,Games Item 339,Toys,Games,BrandE,14.82
SKU-0340,Laptops Item 340,Electronics,Laptops,BrandA,210.93
SKU-0341,Footwear Item 341,Apparel,Footwear,BrandB,30.96
SKU-0342,Kitchen Item 342,Home,Kitchen,BrandC,51.26
SKU-0343,Beverages Item 343,Grocery,Beverages,BrandD,5.02
SKU-0344,Educational Item 344,Toys,Educational,BrandE,15.4
SKU-0345,Phones Item 345,Electronics,Phones,BrandA,182.76
SKU-0346,Bottoms Item 346,Apparel,Bottoms,BrandB,39.59
SKU-0347,Bedding Item 347,Home,Bedding,BrandC,53.0
SKU-0348,Snacks Item 348,Grocery,Snacks,BrandD,10.57
SKU-0349,Outdoor Item 349,Toys,Outdoor,BrandE,17.29
SKU-0350,Audio Item 350,Electronics,Audio,BrandA,300.58
SKU-0351,Tops Item 351,Apparel,Tops,BrandB,20.05
SKU-0352,Decor Item 352,Home,Decor,BrandC,67.49
SKU-0353,Pantry Item 353,Grocery,Pantry,BrandD,5.41
SKU-0354,Games Item 354,Toys,Games,BrandE,7.28
SKU-0355,Laptops Item 355,Electronics,Laptops,BrandA,270.17
SKU-0356,Footwear Item 356,Apparel,Footwear,BrandB,36.78
SKU-0357,Kitchen Item 357,Home,Kitchen,BrandC,52.64
SKU-0358,Beverages Item 358,Grocery,Beverages,BrandD,5.03
SKU-0359,Educational Item 359,Toys,Educational,BrandE,18.61
SKU-0360,Phones Item 360,Electronics,Phones,BrandA,199.4
SKU-0361,Bottoms Item 361,Apparel,Bottoms,BrandB,30.92
SKU-0362,Bedding Item 362,Home,Bedding,BrandC,83.82
SKU-0363,Snacks Item 363,Grocery,Snacks,BrandD,9.31
SKU-0364,Outdoor Item 364,Toys,Outdoor,BrandE,20.41
SKU-0365,Audio Item 365,Electronics,Audio,BrandA,254.83
SKU-0366,Tops Item 366,Apparel,Tops,BrandB,40.58
SKU-0367,Decor Item 367,Home,Decor,BrandC,47.35
SKU-0368,Pantry Item 368,Grocery,Pantry,BrandD,8.28
SKU-0369,Games Item 369,Toys,Games,BrandE,14.57
SKU-0370,Laptops Item 370,Electronics,Laptops,BrandA,163.5
SKU-0371,Footwear Item 371,Apparel,Footwear,BrandB,23.44
SKU-0372,Kitchen Item 372,Home,Kitchen,BrandC,67.81
SKU-0373,Beverages Item 373,Grocery,Beverages,BrandD,3.15
SKU-0374,Educational Item 374,Toys,Educational,BrandE,10.52
SKU-0375,Phones Item 375,Electronics,Phones,BrandA,228.22
SKU-0376,Bottoms Item 376,Apparel,Bottoms,BrandB,34.13
SKU-0377,Bedding Item 377,Home,Bedding,BrandC,18.17
SKU-0378,Snacks Item 378,Grocery,Snacks,BrandD,5.78
SKU-0379,Outdoor Item 379,Toys,Outdoor,BrandE,12.23
SKU-0380,Audio Item 380,Electronics,Audio,BrandA,235.56
SKU-0381,Tops Item 381,Apparel,Tops,BrandB,25.71
SKU-0382,Decor Item 382,Home,Decor,BrandC,62.48
SKU-0383,Pantry Item 383,Grocery,Pantry,BrandD,3.48
SKU-0384,Games Item 384,Toys,Games,BrandE,16.39
SKU-0385,Laptops Item 385,Electronics,Laptops,BrandA,155.98
SKU-0386,Footwear Item 386,Apparel,Footwear,BrandB,22.29
SKU-0387,Kitchen Item 387,Home,Kitchen,BrandC,19.82
SKU-0388,Beverages Item 388,Grocery,Beverages,BrandD,7.68
SKU-0389,Educational Item 389,Toys,Educational,BrandE,15.14
SKU-0390,Phones Item 390,Electronics,Phones,BrandA,114.21
SKU-0391,Bottoms Item 391,Apparel,Bottoms,BrandB,29.47
SKU-0392,Bedding Item 392,Home,Bedding,BrandC,49.82
SKU-0393,Snacks Item 393,Grocery,Snacks,BrandD,6.52
SKU-0394,Outdoor Item 394,Toys,Outdoor,BrandE,12.01
SKU-0395,Audio Item 395,Electronics,Audio,BrandA,253.53
SKU-0396,Tops Item 396,Apparel,Tops,BrandB,37.75
SKU-0397,Decor Item 397,Home,Decor,BrandC,37.98
SKU-0398,Pantry Item 398,Grocery,Pantry,BrandD,5.12
SKU-0399,Games Item 399,Toys,Games,BrandE,11.12
SKU-0400,Laptops Item 400,Electronics,Laptops,BrandA,203.11
SKU-0401,Footwear Item 401,Apparel,Footwear,BrandB,20.53
SKU-0402,Kitchen Item 402,Home,Kitchen,BrandC,24.87
SKU-0403,Beverages Item 403,Grocery,Beverages,BrandD,10.71
SKU-0404,Educational Item 404,Toys,Educational,BrandE,21.99
SKU-0405,Phones Item 405,Electronics,Phones,BrandA,196.62
SKU-0406,Bottoms Item 406,Apparel,Bottoms,BrandB,41.85
SKU-0407,Bedding Item 407,Home,Bedding,BrandC,34.3
SKU-0408,Snacks Item 408,Grocery,Snacks,BrandD,7.86
SKU-0409,Outdoor Item 409,Toys,Outdoor,BrandE,16.34
SKU-0410,Audio Item 410,Electronics,Audio,BrandA,264.37
SKU-0411,Tops Item 411,Apparel,Tops,BrandB,25.8
SKU-0412,Decor Item 412,Home,Decor,BrandC,53.88
