subcontractor_id,company_name,trade,region,rating,years_active,accredited
SUB-0055,Sub-Contractor 55 Ltd,Civil Engineering,Wales,3.9,29,Y
SUB-0056,Sub-Contractor 56 Ltd,Fit-Out,Wales,4.8,5,Y
SUB-0057,Sub-Contractor 57 Ltd,Plumbing,Wales,4.7,2,Y
SUB-0058,Sub-Contractor 58 Ltd,Electrical,North West,4.2,30,Y
SUB-0059,Sub-Contractor 59 Ltd,Structural Steel,London,3.7,6,Y
SUB-0060,Sub-Contractor 60 Ltd,Fit-Out,Wales,4.2,4,Y
SUB-0061,Sub-Contractor 61 Ltd,Plumbing,South East,3.3,13,N
SUB-0062,Sub-Contractor 62 Ltd,Electrical,London,4.3,23,Y
SUB-0063,Sub-Contractor 63 Ltd,Structural Steel,North West,3.5,4,N
SUB-0064,Sub-Contractor 64 Ltd,Groundworks,Scotland,4.6,9,N
SUB-0065,Sub-Contractor 65 Ltd,Landscaping,Scotland,3.7,5,Y
SUB-0066,Sub-Contractor 66 Ltd,MEP,South West,3.9,13,N
SUB-0067,Sub-Contractor 67 Ltd,Electrical,Wales,4.9,23,Y
SUB-0068,Sub-Contractor 68 Ltd,Roofing,South West,3.4,1,Y
SUB-0069,Sub-Contractor 69 Ltd,Fit-Out,South West,3.4,14,Y
SUB-0070,Sub-Contractor 70 Ltd,Fit-Out,Wales,3.2,27,N
SUB-0071,Sub-Contractor 71 Ltd,Electrical,North West,3.5,28,N
SUB-0072,Sub-Contractor 72 Ltd,Groundworks,Midlands,2.7,14,Y
SUB-0073,Sub-Contractor 73 Ltd,Structural Steel,South West,3.0,26,Y
SUB-0074,Sub-Contractor 74 Ltd,Roofing,Scotland,3.1,18,Y
SUB-0075,Sub-Contractor 75 Ltd,Glazing,North West,4.8,28,N
SUB-0076,Sub-Contractor 76 Ltd,Electrical,Midlands,4.1,9,Y
SUB-0077,Sub-Contractor 77 Ltd,Landscaping,London,3.0,22,Y
SUB-0078,Sub-Contractor 78 Ltd,Civil Engineering,Scotland,3.5,18,N
SUB-0079,Sub-Contractor 79 Ltd,Roofing,North West,3.9,30,N
SUB-0080,Sub-Contractor 80 Ltd,Landscaping,Scotland,3.4,2,Y
SUB-0081,Sub-Contractor 81 Ltd,Fit-Out,Midlands,5.0,20,Y
SUB-0082,Sub-Contractor 82 Ltd,Landscaping,London,3.3,12,Y
SUB-0083,Sub-Contractor 83 Ltd,Civil Engineering,South West,3.1,4,N
SUB-0084,Sub-Contractor 84 Ltd,Civil Engineering,South West,2.8,26,N
SUB-0085,Sub-Contractor 85 Ltd,Glazing,South West,3.1,18,N
SUB-0086,Sub-Contractor 86 Ltd,Plumbing,South West,3.6,5,Y
SUB-0087,Sub-Contractor 87 Ltd,Structural Steel,Wales,3.9,26,Y
SUB-0088,Sub-Contractor 88 Ltd,Groundworks,Midlands,3.9,8,Y
SUB-0089,Sub-Contractor 89 Ltd,Electrical,North West,2.7,19,Y
SUB-0090,Sub-Contractor 90 Ltd,Fit-Out,South West,4.3,10,Y
SUB-0091,Sub-Contractor 91 Ltd,Fit-Out,North West,3.2,24,N
SUB-0092,Sub-Contractor 92 Ltd,Structural Steel,South West,4.8,10,Y
SUB-0093,Sub-Contractor 93 Ltd,Groundworks,South East,4.8,7,Y
SUB-0094,Sub-Contractor 94 Ltd,Roofing,London,3.8,9,N
SUB-0095,Sub-Contractor 95 Ltd,Landscaping,South East,3.1,16,Y
SUB-0096,Sub-Contractor 96 Ltd,Roofing,South East,4.5,3,N
SUB-0097,Sub-Contractor 97 Ltd,Landscaping,Wales,4.2,22,N
SUB-0098,Sub-Contractor 98 Ltd,Electrical,North West,3.5,18,N
SUB-0099,Sub-Contractor 99 Ltd,Structural Steel,Wales,3.4,3,Y
SUB-0100,Sub-Contractor 100 Ltd,Fit-Out,Scotland,3.4,19,Y
