route_id,origin,destination,distance_km,route_type,sla_hours,toll_cost_gbp
RT-0154,Southampton,Cardiff,62.8,Last Mile,0.8,22.5
RT-0155,Newcastle,Edinburgh,219.8,Overnight,2.8,9.1
RT-0156,Manchester,Liverpool,311.7,Long Haul,3.7,25.91
RT-0157,Glasgow,Manchester,113.9,Regional,1.6,47.05
RT-0158,Glasgow,Birmingham,165.4,Overnight,2.4,31.25
RT-0159,Cardiff,Edinburgh,74.2,Regional,1.0,29.03
RT-0160,Manchester,Newcastle,382.2,Overnight,5.4,46.2
RT-0161,London,Southampton,67.1,Overnight,1.0,10.54
RT-0162,Cardiff,Liverpool,378.5,Long Haul,5.1,31.36
RT-0163,Glasgow,Newcastle,574.9,Express,8.5,40.37
RT-0164,Liverpool,Glasgow,283.1,Long Haul,4.4,20.78
RT-0165,Sheffield,Leeds,217.3,Regional,3.1,35.92
RT-0166,Nottingham,Bristol,585.7,Regional,7.1,25.75
RT-0167,Birmingham,Bristol,160.2,Long Haul,2.4,12.4
RT-0168,Birmingham,London,188.3,Express,2.2,20.91
RT-0169,Southampton,Manchester,491.8,Overnight,6.0,9.49
RT-0170,Manchester,Sheffield,597.7,Express,8.0,15.43
RT-0171,London,Birmingham,568.2,Overnight,7.7,12.04
RT-0172,Cardiff,Bristol,48.2,Last Mile,0.6,44.12
RT-0173,Newcastle,Southampton,292.9,Overnight,4.9,5.37
RT-0174,Manchester,Glasgow,442.0,Express,6.2,20.03
RT-0175,Cardiff,Edinburgh,132.9,Overnight,1.9,19.32
RT-0176,Sheffield,Leicester,338.9,Overnight,4.2,5.94
RT-0177,Birmingham,Liverpool,236.5,Last Mile,3.1,18.28
RT-0178,Manchester,Leeds,369.4,Express,4.9,2.27
RT-0179,Manchester,Nottingham,213.2,Express,2.8,7.45
RT-0180,Edinburgh,Manchester,210.2,Overnight,3.0,19.65
RT-0181,Cardiff,Nottingham,508.7,Overnight,7.3,41.41
RT-0182,Edinburgh,Sheffield,431.1,Last Mile,5.8,0.83
RT-0183,Bristol,Newcastle,83.6,Express,1.1,39.84
RT-0184,Nottingham,Southampton,385.0,Overnight,5.2,48.35
RT-0185,Leicester,Southampton,355.5,Regional,4.4,29.18
RT-0186,Manchester,Edinburgh,384.8,Overnight,4.6,19.01
RT-0187,Southampton,Newcastle,160.5,Overnight,1.8,5.49
RT-0188,London,Sheffield,201.9,Regional,2.8,10.19
RT-0189,Edinburgh,Leicester,374.7,Express,4.3,36.79
RT-0190,London,Nottingham,100.1,Regional,1.3,49.91
RT-0191,Sheffield,Edinburgh,238.6,Regional,3.2,26.66
RT-0192,Edinburgh,Bristol,412.0,Last Mile,5.3,9.61
RT-0193,Leeds,Glasgow,343.7,Regional,3.9,49.11
RT-0194,Leicester,Glasgow,428.8,Express,6.2,17.44
RT-0195,Leicester,Nottingham,178.6,Long Haul,2.3,27.16
RT-0196,Liverpool,Bristol,573.7,Regional,8.3,14.38
RT-0197,Nottingham,Birmingham,220.9,Express,2.8,37.37
RT-0198,Leeds,Southampton,500.2,Last Mile,5.7,34.81
RT-0199,Manchester,Birmingham,377.1,Overnight,5.6,2.54
RT-0200,Edinburgh,Leeds,390.0,Long Haul,6.2,16.51
RT-0201,Sheffield,Birmingham,415.1,Regional,6.9,27.52
RT-0202,Manchester,Liverpool,398.7,Express,5.4,9.97
RT-0203,Glasgow,Bristol,185.5,Long Haul,2.1,4.47
RT-0204,Cardiff,Leeds,330.4,Long Haul,3.8,8.75
RT-0205,Southampton,Manchester,561.7,Long Haul,6.2,19.85
RT-0206,Sheffield,Manchester,563.2,Last Mile,6.5,0.46
RT-0207,Cardiff,Southampton,82.2,Last Mile,1.2,49.45
RT-0208,Edinburgh,Southampton,306.5,Regional,3.6,23.4
RT-0209,Leeds,Leicester,85.3,Regional,1.0,32.41
RT-0210,Nottingham,Manchester,28.2,Last Mile,0.3,28.39
RT-0211,Leicester,Leeds,121.8,Express,1.4,25.76
RT-0212,Birmingham,Liverpool,408.2,Regional,4.6,23.87
RT-0213,Leeds,London,171.3,Regional,2.3,13.35
RT-0214,Bristol,Glasgow,357.8,Overnight,5.9,32.68
RT-0215,Nottingham,Leeds,56.0,Long Haul,0.8,7.99
RT-0216,Newcastle,Edinburgh,555.4,Last Mile,6.9,31.94
RT-0217,Glasgow,Bristol,376.5,Regional,4.2,23.91
RT-0218,Sheffield,Nottingham,593.5,Last Mile,8.2,27.46
RT-0219,Sheffield,Leicester,331.8,Regional,4.0,34.02
RT-0220,Cardiff,Leicester,67.5,Express,0.9,18.09
RT-0221,Cardiff,Birmingham,55.8,Overnight,0.6,10.11
RT-0222,Edinburgh,Manchester,115.4,Overnight,1.6,34.01
RT-0223,Nottingham,Cardiff,303.5,Overnight,4.1,2.78
RT-0224,Manchester,Edinburgh,260.9,Overnight,4.2,23.12
RT-0225,Leicester,Glasgow,439.5,Express,6.5,0.15
RT-0226,Leeds,Cardiff,62.4,Express,0.9,3.19
RT-0227,London,Birmingham,592.0,Express,9.7,20.44
RT-0228,Leicester,Manchester,464.2,Express,6.5,44.57
RT-0229,Sheffield,Liverpool,237.9,Overnight,3.7,43.01
RT-0230,Birmingham,Manchester,595.9,Express,7.9,36.39
RT-0231,Leeds,London,458.6,Last Mile,6.2,35.95
RT-0232,Liverpool,Edinburgh,240.0,Regional,3.6,17.31
RT-0233,Glasgow,Leeds,563.7,Long Haul,9.2,33.01
RT-0234,Cardiff,Leicester,563.0,Long Haul,8.4,3.36
RT-0235,Cardiff,London,278.9,Long Haul,4.1,2.21
RT-0236,Sheffield,Leeds,333.1,Long Haul,5.2,49.67
RT-0237,Leeds,Nottingham,354.1,Overnight,4.5,33.63
RT-0238,Bristol,Leeds,195.0,Regional,2.2,26.06
RT-0239,Liverpool,Glasgow,179.6,Overnight,2.0,43.99
RT-0240,Manchester,Newcastle,413.7,Overnight,5.5,48.61
RT-0241,Newcastle,Southampton,241.1,Overnight,3.5,20.82
RT-0242,Manchester,Glasgow,238.3,Overnight,3.2,42.47
RT-0243,Glasgow,Nottingham,103.7,Express,1.2,28.12
RT-0244,Liverpool,Edinburgh,327.4,Express,4.9,10.17
RT-0245,Newcastle,Birmingham,554.9,Last Mile,8.8,36.23
RT-0246,Leeds,London,175.7,Overnight,2.3,43.68
RT-0247,Leeds,Leicester,461.8,Overnight,6.9,10.44
RT-0248,Bristol,Glasgow,575.1,Long Haul,8.7,9.5
RT-0249,Nottingham,Birmingham,453.2,Express,5.2,34.78
RT-0250,Nottingham,Leeds,250.0,Regional,3.3,38.78
RT-0251,Liverpool,Sheffield,329.5,Last Mile,4.8,17.98
RT-0252,Sheffield,Southampton,77.2,Express,0.9,16.01
RT-0253,Leeds,Bristol,201.5,Long Haul,2.6,11.06
RT-0254,Manchester,London,171.2,Overnight,2.2,20.88
RT-0255,Manchester,Leeds,211.3,Express,2.7,12.29
RT-0256,Edinburgh,Newcastle,567.2,Last Mile,8.4,41.08
RT-0257,Nottingham,Newcastle,449.0,Express,6.9,39.75
RT-0258,Manchester,Southampton,437.8,Express,6.7,44.47
RT-0259,Newcastle,London,323.9,Long Haul,3.7,33.41
RT-0260,Leicester,London,259.2,Regional,4.2,7.55
RT-0261,Leeds,Edinburgh,284.5,Long Haul,3.6,33.34
RT-0262,Cardiff,Sheffield,402.4,Long Haul,6.7,27.58
RT-0263,London,Southampton,327.1,Last Mile,4.3,14.33
RT-0264,Edinburgh,Nottingham,410.9,Regional,6.5,4.82
RT-0265,Manchester,Leeds,131.3,Overnight,1.9,17.72
RT-0266,Leicester,Liverpool,65.8,Express,0.9,12.16
RT-0267,Nottingham,Leeds,194.0,Long Haul,2.4,42.91
RT-0268,Leicester,London,74.2,Express,1.0,23.8
RT-0269,Newcastle,London,427.7,Long Haul,5.7,21.7
RT-0270,Leicester,Bristol,348.2,Long Haul,4.0,45.96
RT-0271,Leeds,Southampton,542.7,Overnight,7.3,2.33
RT-0272,Birmingham,Newcastle,556.8,Overnight,7.2,1.65
RT-0273,Southampton,Bristol,29.1,Regional,0.4,37.61
RT-0274,Nottingham,Liverpool,558.7,Last Mile,8.6,12.02
RT-0275,Southampton,Liverpool,412.7,Overnight,5.9,37.78
RT-0276,Manchester,Leicester,593.3,Long Haul,7.9,48.72
RT-0277,London,Birmingham,273.5,Long Haul,3.9,38.45
RT-0278,Cardiff,Liverpool,582.0,Last Mile,9.6,13.67
RT-0279,Sheffield,Southampton,152.3,Overnight,1.7,21.59
RT-0280,Newcastle,Cardiff,403.2,Long Haul,4.8,14.77
RT-0281,Leeds,Nottingham,62.6,Last Mile,1.0,35.58
RT-0282,Newcastle,Manchester,449.0,Last Mile,6.3,4.58
RT-0283,Glasgow,Sheffield,228.8,Last Mile,3.6,4.36
RT-0284,Liverpool,Sheffield,343.1,Overnight,4.7,1.31
RT-0285,Bristol,Edinburgh,74.0,Overnight,0.9,43.19
RT-0286,London,Glasgow,260.0,Long Haul,3.2,27.98
RT-0287,Leeds,Cardiff,322.2,Express,5.0,13.45
RT-0288,Glasgow,Sheffield,104.6,Regional,1.4,21.06
RT-0289,Sheffield,Leicester,64.6,Last Mile,0.7,36.04
RT-0290,Sheffield,Cardiff,377.7,Express,6.0,15.23
RT-0291,Liverpool,Bristol,508.1,Express,6.0,16.48
RT-0292,Bristol,Liverpool,493.0,Overnight,7.7,16.03
RT-0293,Nottingham,Leeds,297.8,Regional,3.3,48.44
RT-0294,Glasgow,Nottingham,423.1,Express,4.8,39.1
RT-0295,Bristol,Liverpool,182.6,Express,2.6,46.6
RT-0296,Leeds,Cardiff,598.4,Regional,7.4,27.5
RT-0297,Nottingham,Sheffield,566.9,Regional,7.7,14.57
RT-0298,Nottingham,Birmingham,495.0,Express,6.2,6.96
RT-0299,Glasgow,Leeds,166.6,Regional,2.0,39.45
RT-0300,Birmingham,Sheffield,594.6,Express,7.7,26.72
RT-0301,Southampton,Nottingham,262.6,Long Haul,3.1,17.98
RT-0302,Leicester,Edinburgh,364.4,Long Haul,5.8,12.41
RT-0303,Newcastle,Bristol,116.5,Overnight,1.9,49.18
RT-0304,Newcastle,Southampton,251.8,Last Mile,2.8,21.52
RT-0305,London,Birmingham,170.1,Overnight,2.1,27.9
RT-0306,Nottingham,Cardiff,148.2,Last Mile,2.1,38.62
RT-0307,Cardiff,Nottingham,310.3,Last Mile,3.5,24.14
RT-0308,Glasgow,Liverpool,553.9,Long Haul,8.7,47.03
RT-0309,Manchester,Bristol,200.9,Express,2.4,26.06
RT-0310,Bristol,Sheffield,76.6,Express,1.1,15.01
RT-0311,Leicester,Nottingham,86.7,Last Mile,1.1,33.86
RT-0312,Manchester,Nottingham,161.5,Regional,2.1,16.55
RT-0313,Liverpool,Sheffield,154.5,Express,2.0,9.32
RT-0314,Newcastle,Liverpool,249.4,Overnight,2.9,22.48
RT-0315,Liverpool,Southampton,22.6,Regional,0.3,37.62
RT-0316,Leicester,Southampton,56.3,Long Haul,0.7,26.84
RT-0317,Bristol,Southampton,134.3,Long Haul,2.0,43.13
RT-0318,Edinburgh,Newcastle,201.8,Express,2.6,29.35
RT-0319,Bristol,Southampton,510.4,Overnight,7.8,33.68
RT-0320,Leicester,Glasgow,552.8,Overnight,8.8,6.7
RT-0321,Birmingham,Leeds,197.1,Regional,2.8,7.07
RT-0322,Liverpool,Southampton,365.9,Overnight,5.1,9.29
RT-0323,Newcastle,Edinburgh,422.2,Regional,5.5,24.48
RT-0324,Manchester,Southampton,202.5,Express,2.6,43.28
RT-0325,London,Sheffield,99.2,Express,1.1,25.27
RT-0326,Sheffield,Liverpool,417.1,Express,5.1,22.19
RT-0327,Manchester,Birmingham,347.9,Regional,5.1,13.74
RT-0328,Edinburgh,Glasgow,117.6,Express,1.5,38.63
RT-0329,Sheffield,Edinburgh,316.3,Overnight,5.0,38.76
RT-0330,Southampton,Bristol,334.4,Long Haul,4.0,22.07
RT-0331,Leeds,Liverpool,79.4,Regional,1.2,49.97
RT-0332,Sheffield,Glasgow,222.2,Long Haul,3.0,49.7
RT-0333,Leicester,Southampton,157.4,Overnight,2.0,43.05
RT-0334,Cardiff,Newcastle,268.3,Overnight,4.2,10.33
RT-0335,Leeds,Leicester,54.4,Last Mile,0.7,29.84
RT-0336,Manchester,Bristol,587.8,Last Mile,8.6,13.37
RT-0337,Southampton,Edinburgh,591.6,Long Haul,9.2,37.5
RT-0338,Liverpool,London,595.6,Regional,7.3,6.63
RT-0339,Manchester,Nottingham,206.8,Regional,2.5,33.81
RT-0340,Sheffield,Manchester,354.9,Last Mile,4.5,18.76
RT-0341,Birmingham,Newcastle,480.9,Long Haul,6.7,37.49
RT-0342,Nottingham,Bristol,283.7,Express,4.1,0.12
RT-0343,Leicester,Nottingham,74.0,Express,0.9,34.86
RT-0344,Southampton,Birmingham,481.5,Express,7.2,21.48
RT-0345,Leeds,Sheffield,175.8,Last Mile,2.5,28.9
RT-0346,Cardiff,Sheffield,477.2,Long Haul,7.8,31.31
RT-0347,Southampton,Sheffield,29.4,Regional,0.4,0.03
RT-0348,Liverpool,Leeds,597.5,Regional,6.9,15.09
RT-0349,Southampton,Glasgow,74.1,Last Mile,1.1,18.59
RT-0350,Newcastle,Manchester,50.0,Last Mile,0.6,37.76
RT-0351,Liverpool,Newcastle,72.9,Long Haul,1.2,23.84
RT-0352,Manchester,Cardiff,151.2,Express,2.5,34.78
RT-0353,Southampton,Birmingham,593.1,Express,7.3,23.89
RT-0354,Leeds,Liverpool,71.8,Long Haul,1.1,18.38
RT-0355,Glasgow,Manchester,242.0,Regional,3.1,33.86
RT-0356,Birmingham,Edinburgh,346.7,Overnight,4.4,22.0
RT-0357,Nottingham,Leeds,384.3,Regional,4.4,30.8
RT-0358,Sheffield,Leeds,70.3,Long Haul,1.1,6.16
RT-0359,Nottingham,Liverpool,223.9,Express,3.2,6.99
RT-0360,Glasgow,Newcastle,68.9,Overnight,0.9,36.06
RT-0361,Glasgow,Leicester,565.9,Long Haul,6.6,32.92
RT-0362,Glasgow,Leeds,320.3,Overnight,4.9,19.59
RT-0363,Newcastle,London,474.6,Regional,6.3,5.64
RT-0364,Sheffield,Newcastle,364.5,Overnight,4.2,0.6
RT-0365,Bristol,Southampton,96.6,Overnight,1.3,27.32
RT-0366,Manchester,Leicester,293.2,Long Haul,4.8,3.38
RT-0367,Glasgow,Leeds,43.1,Long Haul,0.5,19.9
RT-0368,Glasgow,Newcastle,433.3,Express,6.0,20.11
RT-0369,Newcastle,Edinburgh,331.8,Regional,4.9,15.5
RT-0370,Edinburgh,Leeds,585.1,Regional,7.7,19.54
RT-0371,Newcastle,Leicester,504.0,Long Haul,7.3,21.87
RT-0372,Southampton,Leeds,53.6,Long Haul,0.6,5.8
RT-0373,Cardiff,Southampton,51.9,Regional,0.8,35.4
RT-0374,Nottingham,London,115.0,Last Mile,1.5,39.15
RT-0375,Nottingham,Glasgow,116.8,Regional,1.4,43.67
RT-0376,Nottingham,Birmingham,467.4,Long Haul,6.7,21.47
RT-0377,Edinburgh,Birmingham,172.5,Overnight,2.2,24.81
RT-0378,Edinburgh,Bristol,52.2,Overnight,0.8,7.87
RT-0379,Leicester,Birmingham,538.7,Long Haul,8.1,25.44
RT-0380,London,Southampton,161.8,Express,2.3,46.01
RT-0381,Manchester,London,340.7,Express,5.1,12.41
RT-0382,Nottingham,Bristol,177.3,Long Haul,2.3,5.97
RT-0383,Newcastle,London,124.0,Overnight,1.4,47.7
RT-0384,Birmingham,Sheffield,522.3,Last Mile,7.5,27.65
RT-0385,London,Bristol,136.4,Overnight,1.6,36.98
RT-0386,Leeds,Sheffield,233.6,Express,2.6,38.79
RT-0387,Nottingham,Edinburgh,461.1,Regional,7.1,46.62
RT-0388,London,Leeds,334.1,Long Haul,3.8,0.07
RT-0389,Newcastle,Liverpool,512.4,Last Mile,8.1,26.49
RT-0390,Leeds,Liverpool,305.4,Long Haul,3.4,7.12
RT-0391,Glasgow,Birmingham,45.5,Regional,0.5,25.99
RT-0392,Nottingham,Bristol,285.9,Long Haul,3.7,25.27
RT-0393,Newcastle,Liverpool,63.4,Overnight,1.0,33.12
RT-0394,Manchester,Leeds,189.2,Last Mile,2.2,19.65
RT-0395,Southampton,Nottingham,209.2,Express,3.1,3.73
RT-0396,Leeds,Manchester,472.4,Overnight,7.5,5.28
RT-0397,Sheffield,Southampton,202.1,Long Haul,2.7,48.23
RT-0398,Leeds,Sheffield,198.8,Last Mile,2.3,4.52
RT-0399,Leicester,Newcastle,196.4,Overnight,3.2,41.8
RT-0400,Bristol,Manchester,72.9,Regional,0.8,19.81
RT-0401,London,Newcastle,193.3,Regional,3.2,20.22
RT-0402,Sheffield,Edinburgh,453.9,Regional,7.2,5.1
RT-0403,Leicester,Manchester,90.4,Long Haul,1.1,49.13
RT-0404,Manchester,Leeds,497.7,Last Mile,6.2,46.88
RT-0405,Birmingham,Cardiff,359.9,Long Haul,5.9,3.22
RT-0406,Newcastle,Sheffield,489.4,Long Haul,5.6,41.47
RT-0407,Bristol,Birmingham,44.8,Express,0.7,46.21
RT-0408,Liverpool,Nottingham,249.1,Long Haul,3.5,21.33
RT-0409,Bristol,Leeds,546.8,Last Mile,8.0,44.17
RT-0410,London,Cardiff,379.1,Regional,4.8,24.94
RT-0411,Edinburgh,Sheffield,55.4,Last Mile,0.8,20.96
RT-0412,Newcastle,Leicester,325.0,Overnight,3.9,49.47
RT-0413,Leicester,Nottingham,228.3,Overnight,2.7,17.2
RT-0414,Cardiff,Edinburgh,206.5,Last Mile,3.2,15.94
RT-0415,Leeds,London,539.5,Last Mile,8.7,49.58
